Company Name,Job ID,Location of Company,Position Title Available,Locations Of Roles,Type Of Postions,Key Skills Required,Min Salary Per Year,Max Salary Per Year,Min Estimated Salary Per Year,Max Estimated Salary Per Year,Latitude,Longitude
ASML,4d35291451578abe,"Wilton, CT 06897",Senior Quality Engineer,Wilton,Full-time,"Especially, deep data analysis using excel and its macros.
Must be able to read and interpret data, information, and documents.",109450.07,169706.37,90000.0,114000.0,47.5034,-95.001117
SAGE Therapeutics,d6c3170f3de22d04,Remote,"Associate Director, Statistical Programming",Remote,Full-time,"MS in statistics, computer science, mathematics, engineering, or life science with 12+ years of programming experience in the pharmaceutical industry, or BS in…",150923.0,207519.0,89070.97,112764.52,43.0059455,-123.8925908
Titan America,0e1eb19bab29e340,"Roanoke, VA 24019",Data Engineer,Roanoke,Full-time,"Understanding of data modeling, data integration and data quality processes.
Document data pipeline processes, data dictionaries, and data storage solutions.",75000.0,85000.0,89070.97,112764.52,37.270973,-79.9414313
ASML,68c6ca7394e6990f,"Wilton, CT 06897",Business Intelligence Analyst (BIA),Wilton,Full-time,"Familiar with data governance principles, enterprise data modeling, and data management practices.
Working knowledge of data science, data mining, OLAP…",109450.07,169706.37,109000.0,138000.0,47.5034,-95.001117
Cloudious,a4e11c823027a8a2,"Mansfield, OH",DATA ARCHITECT ( Chat GPT ),Mansfield,Contract,"Stand-up/train/refine our ml models from existing data.
Nice to have skills - AIA-Data Profiling.
Design and define prompts for “Chatgpt” for ad-hoc use cases…",187200.0,169706.37,89070.97,112764.52,40.75839,-82.5154471
Kraft Heinz Company,3a12137b833bed26,Illinois,Data Scientist,Illinois,Full-time,Target Total Cash: Target total cash represents this role's annualized cash earning potential at target (base salary + target bonus).,83400.0,104200.0,89070.97,112764.52,40.0796606,-89.4337288
Sappi,79815f192ec34e67,"Skowhegan, ME 04976",Digital Data Scientist,Skowhegan,Full-time,"Ensure optimal utilization of technology solutions, keeping pace with innovations in data science capabilities.
5-8 years’ experience in Data Science.",109450.07,169706.37,96300.0,122000.0,44.765262,-69.719238
FameArch,83007433948c651b,Remote,Clinical Data Scientist,Remote,Contract,"Prepare manual of procedures for data collection and data analyses.
Master’s degree in data science or equivalent experience that includes Statistics,…",93600.0,104000.0,89070.97,112764.52,43.0059455,-123.8925908
Ford Motor Company,1437c9120d7a91c2,"Dearborn, MI",Data Specialist,Dearborn,Full-time,"4+ years of experience in data visualization, data analysis, and data profiling activities.
Assist with analyzing corporate survey data and create data…",109450.07,169706.37,71000.0,90000.0,42.3222599,-83.1763145
Nagarro,72c5ade962bcbb1e,"Philadelphia, PA","Associate Staff Engineer, Data Science",Philadelphia,Full-time,"Company Description We're Nagarro. We are a digital product engineering company that is scaling in a big way! We build products, services, and experiences…",109450.07,169706.37,83200.0,105000.0,39.9527237,-75.1635262
